City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Katsuura,JP,2021-11-27 16:54:15,35.1333,140.3,46.51,55,27,9.6,scattered clouds
1,Priiskovyy,RU,2021-11-27 16:54:16,51.9333,116.6333,9.91,96,100,0.78,overcast clouds
2,Filingue,NE,2021-11-27 16:54:16,14.3521,3.3168,90.95,10,82,7.85,broken clouds
3,Busselton,AU,2021-11-27 16:54:16,-33.65,115.3333,64.87,67,0,6.38,clear sky
4,Bambous Virieux,MU,2021-11-27 16:54:17,-20.3428,57.7575,79.05,73,20,3.44,few clouds
5,Mataura,NZ,2021-11-27 16:54:17,-46.1927,168.8643,36.86,99,49,2.3,scattered clouds
6,Suez,EG,2021-11-27 16:54:18,29.9737,32.5263,71.94,33,7,7.96,clear sky
7,Nikolskoye,RU,2021-11-27 16:54:18,59.7035,30.7861,24.69,74,100,12.48,overcast clouds
8,Mandalgovi,MN,2021-11-27 16:54:19,45.7625,106.2708,15.62,80,50,18.34,scattered clouds
9,Hermanus,ZA,2021-11-27 16:54:19,-34.4187,19.2345,67.32,65,98,18.77,overcast clouds
10,Tongzi,CN,2021-11-27 16:54:20,28.7829,105.0877,51.91,88,100,1.48,overcast clouds
11,Tiksi,RU,2021-11-27 16:54:20,71.6872,128.8694,-8.77,99,92,6.8,overcast clouds
12,Deyang,CN,2021-11-27 16:54:20,31.1302,104.382,51.3,86,96,1.88,overcast clouds
13,Castro,BR,2021-11-27 16:49:32,-24.7911,-50.0119,79.38,47,4,7.05,clear sky
14,Iqaluit,CA,2021-11-27 16:54:21,63.7506,-68.5145,24.53,68,90,2.3,light snow
15,Oussouye,SN,2021-11-27 16:52:42,12.485,-16.5469,96.98,25,84,7.94,broken clouds
16,New Norfolk,AU,2021-11-27 16:54:21,-42.7826,147.0587,45.9,97,0,2.68,clear sky
17,Promyshlennaya,RU,2021-11-27 16:54:22,54.9159,85.6385,18.55,85,100,20.29,light snow
18,Khatanga,RU,2021-11-27 16:54:22,71.9667,102.5,-2.67,92,100,16.22,overcast clouds
19,Batagay-Alyta,RU,2021-11-27 16:54:23,67.8006,130.4114,-1.21,99,100,0.25,light snow
20,Carnarvon,AU,2021-11-27 16:49:32,-24.8667,113.6333,78.87,47,0,17.27,clear sky
21,Rafai,CF,2021-11-27 16:54:23,4.95,23.9167,78.33,42,38,2.98,scattered clouds
22,Nabire,ID,2021-11-27 16:54:23,-3.3667,135.4833,74.98,96,100,3.98,overcast clouds
23,Merritt Island,US,2021-11-27 16:54:24,28.5392,-80.672,66.22,61,1,11.5,clear sky
24,Chuy,UY,2021-11-27 16:51:09,-33.6971,-53.4616,72.48,71,99,11.16,overcast clouds
25,Jamestown,US,2021-11-27 16:54:24,42.097,-79.2353,31.59,69,90,11.5,overcast clouds
26,Chapais,CA,2021-11-27 16:54:25,49.7834,-74.8492,19.18,87,100,14.7,overcast clouds
27,Albany,US,2021-11-27 16:54:25,42.6001,-73.9662,27.21,55,19,15.41,few clouds
28,Caravelas,BR,2021-11-27 16:54:25,-17.7125,-39.2481,75.88,78,92,6.64,moderate rain
29,Saskylakh,RU,2021-11-27 16:54:26,71.9167,114.0833,-4.0,92,100,10.36,overcast clouds
30,Santa Lucia,ES,2021-11-27 16:52:33,27.9117,-15.5407,58.32,72,75,17.27,broken clouds
31,Turbat,PK,2021-11-27 16:54:26,26.0023,63.044,74.93,21,3,11.59,clear sky
32,Atuona,PF,2021-11-27 16:54:27,-9.8,-139.0333,78.01,78,17,19.93,few clouds
33,Punta Arenas,CL,2021-11-27 16:50:15,-53.15,-70.9167,53.71,40,75,19.57,broken clouds
34,Greymouth,NZ,2021-11-27 16:54:27,-42.4667,171.2,53.56,98,100,10.25,moderate rain
35,Thunder Bay,CA,2021-11-27 16:54:28,48.4001,-89.3168,31.98,59,75,4.61,broken clouds
36,Volosovo,RU,2021-11-27 16:54:28,59.4333,29.4833,23.56,77,100,14.34,overcast clouds
37,Upernavik,GL,2021-11-27 16:54:29,72.7868,-56.1549,11.08,93,96,3.49,overcast clouds
38,Yanji,CN,2021-11-27 16:54:29,42.9075,129.5078,20.5,82,15,1.45,few clouds
39,Qeshm,IR,2021-11-27 16:54:29,26.9581,56.2719,76.89,71,0,5.86,clear sky
40,Umm Kaddadah,SD,2021-11-27 16:54:30,13.6017,26.6876,80.47,15,2,11.43,clear sky
41,Nanortalik,GL,2021-11-27 16:49:47,60.1432,-45.2371,44.19,92,99,13.76,light rain
42,Luderitz,NA,2021-11-27 16:54:31,-26.6481,15.1594,64.98,74,0,7.23,clear sky
43,Kruisfontein,ZA,2021-11-27 16:54:31,-34.0033,24.7314,62.29,76,39,4.92,scattered clouds
44,Arraial Do Cabo,BR,2021-11-27 16:54:31,-22.9661,-42.0278,91.36,51,20,17.27,few clouds
45,Tura,IN,2021-11-27 16:54:32,25.5198,90.2201,59.97,80,0,3.89,clear sky
46,Ahipara,NZ,2021-11-27 16:54:32,-35.1667,173.1667,56.55,92,58,3.44,broken clouds
47,Ostrovnoy,RU,2021-11-27 16:54:33,68.0531,39.5131,12.92,87,99,8.12,overcast clouds
48,Hilo,US,2021-11-27 16:54:33,19.7297,-155.09,71.71,74,18,1.66,few clouds
49,Longyearbyen,SJ,2021-11-27 16:54:34,78.2186,15.6401,13.84,62,20,18.41,few clouds
50,Butaritari,KI,2021-11-27 16:54:34,3.0707,172.7902,81.21,78,99,20.2,light rain
51,Bredasdorp,ZA,2021-11-27 16:54:34,-34.5322,20.0403,71.13,52,69,6.85,broken clouds
52,Puerto Ayora,EC,2021-11-27 16:54:35,-0.7393,-90.3518,75.16,73,80,11.41,broken clouds
53,Lander,US,2021-11-27 16:54:35,42.833,-108.7307,41.83,44,99,1.83,overcast clouds
54,Bluff,NZ,2021-11-27 16:54:36,-46.6,168.3333,44.49,82,54,5.7,broken clouds
55,Souillac,MU,2021-11-27 16:54:36,-20.5167,57.5167,79.18,73,20,3.44,few clouds
56,Sola,VU,2021-11-27 16:52:23,-13.8833,167.55,79.52,78,31,2.28,scattered clouds
57,Hasaki,JP,2021-11-27 16:54:37,35.7333,140.8333,41.4,50,0,14.12,clear sky
58,San Carlos Del Zulia,VE,2021-11-27 16:54:37,9.0,-71.9135,85.77,67,98,4.27,overcast clouds
59,Vaini,TO,2021-11-27 16:54:38,-21.2,-175.2,78.96,94,75,8.05,broken clouds
60,Ushuaia,AR,2021-11-27 16:54:38,-54.8,-68.3,51.46,40,40,5.75,scattered clouds
61,Avera,US,2021-11-27 16:54:39,33.194,-82.5271,54.91,29,2,2.68,clear sky
62,Kudahuvadhoo,MV,2021-11-27 16:54:39,2.6708,72.8944,82.04,71,100,17.56,overcast clouds
63,Victoria,HK,2021-11-27 16:50:51,22.2855,114.1577,69.78,69,8,14.25,clear sky
64,Zhangye,CN,2021-11-27 16:54:40,38.9342,100.4517,28.36,37,41,6.31,scattered clouds
65,Northam,GB,2021-11-27 16:54:40,51.0333,-4.2167,40.62,55,61,29.28,broken clouds
66,Port Alfred,ZA,2021-11-27 16:54:41,-33.5906,26.891,67.87,92,61,26.89,light rain
67,Thompson,CA,2021-11-27 16:50:16,55.7435,-97.8558,23.16,93,90,5.75,light snow
68,Yar-Sale,RU,2021-11-27 16:54:41,66.8333,70.8333,5.68,97,100,4.18,overcast clouds
69,Puerto Escondido,MX,2021-11-27 16:54:42,15.85,-97.0667,85.1,42,7,4.25,clear sky
70,San Patricio,US,2021-11-27 16:54:42,28.017,-97.5169,55.26,54,100,6.29,overcast clouds
71,Aktau,KZ,2021-11-27 16:54:42,43.65,51.2,41.58,42,54,14.7,broken clouds
72,Yellowknife,CA,2021-11-27 16:54:43,62.456,-114.3525,-8.88,84,20,9.22,few clouds
73,Rikitea,PF,2021-11-27 16:54:43,-23.1203,-134.9692,76.17,75,3,15.17,clear sky
74,Platikambos,GR,2021-11-27 16:54:44,39.6167,22.5333,60.15,83,100,5.44,light rain
75,Hobart,AU,2021-11-27 16:52:14,-42.8794,147.3294,46.26,87,0,6.91,clear sky
76,Georgetown,MY,2021-11-27 16:54:44,5.4112,100.3354,80.55,83,40,3.44,thunderstorm
77,Southbridge,US,2021-11-27 16:54:45,42.0751,-72.0334,35.62,67,29,14.79,scattered clouds
78,Barrow,US,2021-11-27 16:54:45,71.2906,-156.7887,-16.58,83,75,0.0,broken clouds
79,Codrington,AU,2021-11-27 16:54:45,-38.2667,141.9667,46.9,92,0,8.52,clear sky
80,Kapaa,US,2021-11-27 16:54:46,22.0752,-159.319,72.07,68,3,6.76,clear sky
81,Pimentel,PE,2021-11-27 16:54:46,-6.8367,-79.9342,75.49,60,20,6.91,few clouds
82,Isangel,VU,2021-11-27 16:54:47,-19.55,169.2667,77.11,88,75,6.91,broken clouds
83,Saint George,US,2021-11-27 16:54:47,37.1041,-113.5841,52.27,35,1,0.0,clear sky
84,Pangnirtung,CA,2021-11-27 16:54:47,66.1451,-65.7125,23.0,50,75,5.75,broken clouds
85,Ciudad Valles,MX,2021-11-27 16:54:48,21.9833,-99.0167,71.82,72,13,2.73,few clouds
86,Waipawa,NZ,2021-11-27 16:54:48,-41.4122,175.5153,54.23,96,100,6.26,light rain
87,Alofi,NU,2021-11-27 16:54:49,-19.0595,-169.9187,75.09,94,94,2.3,overcast clouds
88,Prieska,ZA,2021-11-27 16:54:49,-29.6641,22.7474,76.33,17,0,20.4,clear sky
89,Mango,US,2021-11-27 16:54:50,27.9797,-82.3065,66.47,35,1,8.05,clear sky
90,Grand Gaube,MU,2021-11-27 16:54:50,-20.0064,57.6608,79.2,70,6,9.6,clear sky
91,Kavieng,PG,2021-11-27 16:54:50,-2.5744,150.7967,82.06,72,75,2.44,broken clouds
92,Palmerston,AU,2021-11-27 16:54:51,-12.486,130.9833,76.98,94,87,0.0,overcast clouds
93,West Wendover,US,2021-11-27 16:54:51,40.7391,-114.0733,25.81,68,1,0.0,clear sky
94,Rundu,NA,2021-11-27 16:54:52,-17.9333,19.7667,84.38,30,69,4.97,broken clouds
95,Barentu,ER,2021-11-27 16:54:52,15.1139,37.5928,81.99,34,1,9.57,clear sky
96,Avarua,CK,2021-11-27 16:54:52,-21.2078,-159.775,78.85,89,75,6.91,broken clouds
97,Rawson,AR,2021-11-27 16:54:53,-43.3002,-65.1023,64.31,48,22,15.12,few clouds
98,Kaitangata,NZ,2021-11-27 16:54:53,-46.2817,169.8464,42.62,93,84,4.81,broken clouds
99,Saint-Francois,FR,2021-11-27 16:54:53,46.4154,3.9054,36.84,87,90,3.44,overcast clouds
100,Constitucion,CL,2021-11-27 16:54:54,-35.3333,-72.4167,63.14,59,0,18.57,clear sky
101,Galesong,ID,2021-11-27 16:54:54,-5.3166,119.3661,77.02,82,100,6.76,overcast clouds
102,Darhan,MN,2021-11-27 16:54:55,49.4867,105.9228,14.5,83,100,5.79,overcast clouds
103,Berlevag,NO,2021-11-27 16:51:45,70.8578,29.0864,20.5,75,50,19.89,scattered clouds
104,Faanui,PF,2021-11-27 16:54:55,-16.4833,-151.75,80.64,74,18,17.67,few clouds
105,Saint-Pierre,RE,2021-11-27 16:54:55,-21.3393,55.4781,76.68,83,40,0.0,light rain
106,North Bend,US,2021-11-27 16:51:31,43.4065,-124.2243,55.31,94,90,8.05,overcast clouds
107,Conceicao Do Araguaia,BR,2021-11-27 16:54:56,-8.2578,-49.2647,92.97,44,22,5.93,few clouds
108,Westport,US,2021-11-27 16:53:52,41.1415,-73.3579,40.96,48,6,18.01,clear sky
109,Esperance,AU,2021-11-27 16:54:57,-33.8667,121.9,58.84,67,0,15.14,clear sky
110,Seoul,KR,2021-11-27 16:50:17,37.5683,126.9778,35.04,84,1,2.3,clear sky
111,Beringovskiy,RU,2021-11-27 16:54:57,63.05,179.3167,2.98,97,100,9.17,overcast clouds
112,Bintulu,MY,2021-11-27 16:54:58,3.1667,113.0333,77.41,94,40,0.0,scattered clouds
113,Cabo San Lucas,MX,2021-11-27 16:54:58,22.8909,-109.9124,73.83,75,100,6.29,overcast clouds
114,Hithadhoo,MV,2021-11-27 16:54:59,-0.6,73.0833,82.67,69,94,18.07,overcast clouds
115,Birjand,IR,2021-11-27 16:53:14,32.8663,59.2211,46.87,57,0,4.61,clear sky
116,Chokurdakh,RU,2021-11-27 16:54:59,70.6333,147.9167,-34.71,100,71,0.36,broken clouds
117,Tasiilaq,GL,2021-11-27 16:55:00,65.6145,-37.6368,27.19,72,100,6.51,overcast clouds
118,Kerema,PG,2021-11-27 16:55:00,-7.9631,145.7785,78.91,81,100,3.89,overcast clouds
119,Yulara,AU,2021-11-27 16:55:01,-25.2406,130.9889,67.84,42,0,5.75,clear sky
120,Tilichiki,RU,2021-11-27 16:55:01,60.4667,166.1,30.52,90,100,26.57,light snow
121,Kiama,AU,2021-11-27 16:55:01,-34.6833,150.8667,56.68,84,99,14.67,overcast clouds
122,Lebu,CL,2021-11-27 16:55:02,-37.6167,-73.65,58.41,67,1,16.24,clear sky
123,Kyabram,AU,2021-11-27 16:55:02,-36.3167,145.05,51.39,73,0,6.73,clear sky
124,Faya,SA,2021-11-27 16:50:39,18.3851,42.4509,64.51,51,40,7.02,scattered clouds
125,East London,ZA,2021-11-27 16:55:03,-33.0153,27.9116,67.14,88,20,9.22,moderate rain
126,Hofn,IS,2021-11-27 16:55:03,64.2539,-15.2082,35.47,47,100,7.25,overcast clouds
127,Qaanaaq,GL,2021-11-27 16:55:04,77.484,-69.3632,2.01,96,100,3.53,overcast clouds
128,Pevek,RU,2021-11-27 16:55:04,69.7008,170.3133,-18.17,90,8,4.38,clear sky
129,Cherskiy,RU,2021-11-27 16:55:04,68.75,161.3,-27.27,93,9,3.69,clear sky
130,Port Lincoln,AU,2021-11-27 16:55:05,-34.7333,135.8667,56.1,84,40,11.95,scattered clouds
131,Cajamarca,PE,2021-11-27 16:55:05,-7.1638,-78.5003,68.07,60,75,4.61,light rain
132,Talnakh,RU,2021-11-27 16:55:06,69.4865,88.3972,0.09,97,100,10.22,light snow
133,Mayo,US,2021-11-27 16:55:06,38.8876,-76.5119,41.04,43,5,16.64,clear sky
134,Koluszki,PL,2021-11-27 16:55:06,51.7387,19.8199,31.62,99,100,4.9,overcast clouds
135,Qui Nhon,VN,2021-11-27 16:55:07,13.7667,109.2333,76.66,94,100,19.62,overcast clouds
136,Wajima,JP,2021-11-27 16:55:07,37.4,136.9,47.91,56,96,13.27,overcast clouds
137,Chiradzulu,MW,2021-11-27 16:55:08,-15.6746,35.1407,64.42,69,49,10.02,scattered clouds
138,Luwuk,ID,2021-11-27 16:55:08,-0.9516,122.7875,78.87,82,99,2.89,overcast clouds
139,Omboue,GA,2021-11-27 16:55:08,-1.5746,9.2618,77.88,88,81,8.99,moderate rain
140,General Roca,AR,2021-11-27 16:55:09,-39.0333,-67.5833,77.4,13,14,23.42,few clouds
141,Mahebourg,MU,2021-11-27 16:55:09,-20.4081,57.7,79.09,73,20,3.44,few clouds
142,Kalabo,ZM,2021-11-27 16:55:10,-14.97,22.6814,75.42,63,88,2.89,overcast clouds
143,Saldanha,ZA,2021-11-27 16:55:10,-33.0117,17.9442,68.05,85,46,17.94,scattered clouds
144,Maumere,ID,2021-11-27 16:55:11,-8.6199,122.2111,81.19,78,94,1.03,overcast clouds
145,Manati,PR,2021-11-27 16:55:11,18.4275,-66.4921,84.52,62,9,6.02,clear sky
146,Coihaique,CL,2021-11-27 16:53:40,-45.5752,-72.0662,59.61,41,20,4.61,few clouds
147,Santarem,BR,2021-11-27 16:55:11,-2.4431,-54.7083,86.13,79,40,8.05,scattered clouds
148,Hit,IQ,2021-11-27 16:55:12,33.6416,42.8251,66.15,38,73,8.46,broken clouds
149,Nishihara,JP,2021-11-27 16:55:12,26.1842,127.7558,70.88,53,75,18.41,broken clouds
150,Maragogi,BR,2021-11-27 16:55:13,-9.0122,-35.2225,84.65,63,61,14.79,broken clouds
151,Miles City,US,2021-11-27 16:55:13,46.4083,-105.8406,39.81,66,100,2.33,overcast clouds
152,Samus,RU,2021-11-27 16:55:14,56.7475,84.6992,18.7,93,100,13.27,snow
153,Vardo,NO,2021-11-27 16:51:29,70.3705,31.1107,23.59,73,73,13.15,broken clouds
154,Araguaina,BR,2021-11-27 16:55:14,-7.1911,-48.2072,87.73,57,66,7.52,broken clouds
155,Tagab,AF,2021-11-27 16:55:15,34.855,69.6492,49.33,38,0,4.72,clear sky
156,Evora,PT,2021-11-27 16:55:15,38.5667,-7.9,54.54,51,25,17.63,scattered clouds
157,Parry Sound,CA,2021-11-27 16:53:12,45.3501,-80.033,28.31,58,3,5.17,clear sky
158,Nioaque,BR,2021-11-27 16:55:15,-21.1353,-55.83,98.6,37,9,5.95,clear sky
159,Kidal,ML,2021-11-27 16:55:16,18.4411,1.4078,87.42,13,4,7.02,clear sky
160,Gorom-Gorom,BF,2021-11-27 16:55:16,14.4439,-0.2361,92.91,10,41,8.52,scattered clouds
161,Opuwo,NA,2021-11-27 16:55:17,-18.0607,13.84,87.49,13,59,14.97,broken clouds
162,Mathbaria,BD,2021-11-27 16:55:17,22.2876,89.9593,64.63,55,23,3.76,few clouds
163,Saint-Philippe,RE,2021-11-27 16:55:18,-21.3585,55.7679,76.59,86,57,4.59,light rain
164,Vila Franca Do Campo,PT,2021-11-27 16:55:18,37.7167,-25.4333,63.01,66,53,8.05,broken clouds
165,Tessalit,ML,2021-11-27 16:55:18,20.1986,1.0114,87.44,15,79,8.55,broken clouds
166,Metro,ID,2021-11-27 16:52:00,-5.1131,105.3067,75.33,86,99,4.45,heavy intensity rain
167,Lavrentiya,RU,2021-11-27 16:55:19,65.5833,-171.0,-10.71,91,4,8.32,clear sky
168,Mwinilunga,ZM,2021-11-27 16:55:19,-11.7358,24.4293,64.69,93,73,4.79,light rain
169,Cidreira,BR,2021-11-27 16:55:20,-30.1811,-50.2056,72.79,85,67,13.69,broken clouds
170,Bilibino,RU,2021-11-27 16:55:20,68.0546,166.4372,-28.46,98,12,4.23,few clouds
171,Klaksvik,FO,2021-11-27 16:55:21,62.2266,-6.589,31.12,67,100,11.39,overcast clouds
172,Awjilah,LY,2021-11-27 16:55:21,29.1081,21.2869,74.3,33,34,4.12,scattered clouds
173,Fortuna,US,2021-11-27 16:55:22,40.5982,-124.1573,49.12,93,1,9.22,clear sky
174,Springbok,ZA,2021-11-27 16:55:22,-29.6643,17.8865,57.2,82,60,18.61,broken clouds
175,Naze,JP,2021-11-27 16:55:23,28.3667,129.4833,62.11,59,7,20.02,clear sky
176,Atascadero,US,2021-11-27 16:55:23,35.4894,-120.6707,47.55,28,45,6.51,scattered clouds
177,Tuatapere,NZ,2021-11-27 16:55:24,-46.1333,167.6833,40.1,94,100,3.09,overcast clouds
178,Sao Filipe,CV,2021-11-27 16:55:24,14.8961,-24.4956,78.51,72,33,9.66,scattered clouds
179,Muros,ES,2021-11-27 16:55:25,42.7762,-9.0603,46.9,64,27,19.71,scattered clouds
180,Hamilton,US,2021-11-27 16:53:20,39.1834,-84.5333,42.21,33,68,10.45,broken clouds
181,Idritsa,RU,2021-11-27 16:55:26,56.3316,28.8988,32.68,99,100,4.0,light snow
182,Chauk,MM,2021-11-27 16:55:26,20.8833,94.8167,72.27,72,8,5.46,clear sky
183,Malanje,AO,2021-11-27 16:55:27,-9.5402,16.341,66.56,91,97,2.62,overcast clouds
184,Zhigansk,RU,2021-11-27 16:55:27,66.7697,123.3711,-3.55,98,100,3.0,overcast clouds
185,Byron Bay,AU,2021-11-27 16:55:22,-28.65,153.6167,69.75,89,100,13.22,overcast clouds
186,Norman Wells,CA,2021-11-27 16:55:28,65.282,-126.8329,-12.96,70,40,5.75,scattered clouds
187,Otane,NZ,2021-11-27 16:55:28,-39.8833,176.6333,53.13,94,97,1.34,moderate rain
188,Valdivia,CL,2021-11-27 16:55:29,-39.8142,-73.2459,62.69,43,18,6.67,few clouds
189,Buala,SB,2021-11-27 16:55:29,-8.145,159.5921,79.41,81,99,1.32,overcast clouds
190,La Rioja,ES,2021-11-27 16:55:30,42.25,-2.5,33.58,95,99,12.53,light rain
191,Male,MV,2021-11-27 16:55:30,4.1748,73.5089,82.35,83,75,10.36,broken clouds
192,Hobyo,SO,2021-11-27 16:55:30,5.3505,48.5268,80.91,78,27,11.25,scattered clouds
193,Tikrit,IQ,2021-11-27 16:55:31,34.6071,43.6782,66.4,36,81,7.38,broken clouds
194,Dikson,RU,2021-11-27 16:55:31,73.5069,80.5464,-8.95,97,100,9.22,overcast clouds
195,Miramar,US,2021-11-27 16:55:32,25.9873,-80.2323,73.42,54,3,5.57,clear sky
196,Vao,NC,2021-11-27 16:55:32,-22.6667,167.4833,75.33,88,100,17.54,overcast clouds
197,Tombouctou,ML,2021-11-27 16:55:33,20.0,-3.0,86.52,16,100,5.95,overcast clouds
198,Ambilobe,MG,2021-11-27 16:55:33,-13.2,49.05,78.26,82,96,0.36,moderate rain
199,Maksatikha,RU,2021-11-27 16:55:33,57.797,35.8825,32.76,98,100,8.79,snow
200,Pacific Grove,US,2021-11-27 16:55:34,36.6177,-121.9166,48.6,47,8,9.84,clear sky
201,Bonga,ET,2021-11-27 16:55:34,7.2833,36.2333,67.62,60,89,1.41,overcast clouds
202,Clyde River,CA,2021-11-27 16:55:34,70.4692,-68.5914,7.03,85,90,5.75,overcast clouds
203,Ust-Karsk,RU,2021-11-27 16:55:35,52.7011,118.8077,9.64,97,100,2.06,overcast clouds
204,Altud,RU,2021-11-27 16:55:35,43.7219,43.8658,32.45,88,85,1.03,overcast clouds
205,Lorengau,PG,2021-11-27 16:55:35,-2.0226,147.2712,80.35,77,66,2.01,broken clouds
206,Ribeira Grande,PT,2021-11-27 16:55:36,38.5167,-28.7,66.6,59,20,13.8,few clouds
207,Kodiak,US,2021-11-27 16:55:36,57.79,-152.4072,12.9,79,88,10.36,overcast clouds
208,Abha,SA,2021-11-27 16:55:05,18.2164,42.5053,64.22,77,0,4.61,clear sky
209,Tadine,NC,2021-11-27 16:55:37,-21.55,167.8833,73.87,91,100,15.12,light rain
210,Le Vauclin,MQ,2021-11-27 16:55:37,14.5452,-60.8388,87.85,66,75,11.5,broken clouds
211,Bathsheba,BB,2021-11-27 16:55:37,13.2167,-59.5167,86.61,70,40,10.36,scattered clouds
212,Mezen,RU,2021-11-27 16:55:38,65.8522,44.24,0.72,98,45,3.56,scattered clouds
213,Ravar,IR,2021-11-27 16:55:38,31.2656,56.8055,56.25,37,3,3.31,clear sky
214,Sencha,UA,2021-11-27 16:55:39,50.2548,33.346,44.26,93,100,8.12,overcast clouds
215,Bethel,US,2021-11-27 16:55:40,41.3712,-73.414,38.23,45,6,14.14,clear sky
216,Cuiluan,CN,2021-11-27 16:55:40,47.72,128.648,10.11,93,46,2.73,scattered clouds
217,Cape Town,ZA,2021-11-27 16:53:47,-33.9258,18.4232,66.61,88,75,25.32,broken clouds
218,Evensk,RU,2021-11-27 16:55:41,61.95,159.2333,2.08,82,95,10.09,overcast clouds
219,Gushikawa,JP,2021-11-27 16:55:41,26.3544,127.8686,70.83,52,40,23.02,scattered clouds
220,Biala Podlaska,PL,2021-11-27 16:55:42,52.0324,23.1165,36.07,70,100,12.01,overcast clouds
221,Tuktoyaktuk,CA,2021-11-27 16:55:42,69.4541,-133.0374,-7.6,77,90,20.71,light snow
222,Pangai,TO,2021-11-27 16:55:43,-19.8,-174.35,81.27,78,99,16.58,overcast clouds
223,Banjar,ID,2021-11-27 16:55:43,-8.19,114.9675,80.46,91,100,4.9,light rain
