City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Atuona,PF,2021-11-23 17:17:41,-9.8,-139.0333,76.95,81,78,13.04
192,Obo,CF,2021-11-23 17:17:42,5.3998,26.4869,77.11,40,4,1.92
193,Constitucion,CL,2021-11-23 17:17:42,-35.3333,-72.4167,65.64,69,13,11.63
194,Chuy,UY,2021-11-23 17:17:42,-33.6971,-53.4616,68.22,43,0,12.88
195,Iguai,BR,2021-11-23 17:17:43,-14.7564,-40.0892,80.67,76,98,1.92
196,Georgetown,MY,2021-11-23 17:16:44,5.4112,100.3354,78.73,92,40,1.01
197,Puerto Leguizamo,CO,2021-11-23 17:16:05,-0.1934,-74.7819,76.26,95,100,2.06
198,Basoko,CD,2021-11-23 17:17:43,1.2391,23.616,78.26,73,75,1.57
199,Kalmunai,LK,2021-11-23 17:17:44,7.4167,81.8167,77.36,91,100,6.87
200,Lasa,IT,2021-11-23 17:17:44,46.6166,10.7002,41.88,87,12,2.37
201,Araci,BR,2021-11-23 17:17:45,-11.3333,-38.9667,94.77,31,97,5.26
202,Eregli,TR,2021-11-23 17:17:45,37.5133,34.0467,51.44,55,100,2.91
203,Klaksvik,FO,2021-11-23 17:17:45,62.2266,-6.589,47.32,84,99,27.63
204,Manta,EC,2021-11-23 17:13:53,-0.95,-80.7333,82.18,69,20,9.22
205,Mlowo,TZ,2021-11-23 17:17:46,-9.0,32.9833,73.04,40,88,3.56
206,Karoi,ZW,2021-11-23 17:17:47,-16.8099,29.6925,66.31,85,82,7.36
207,Vanavara,RU,2021-11-23 17:17:47,60.34,102.2797,10.2,99,95,4.07
208,Tamiahua,MX,2021-11-23 17:17:47,21.2667,-97.45,74.39,65,84,9.95
209,Auki,SB,2021-11-23 17:13:47,-8.7676,160.7034,76.73,87,71,4.47
210,Paamiut,GL,2021-11-23 17:17:48,61.994,-49.6678,29.3,58,100,20.13
211,Kavieng,PG,2021-11-23 17:17:48,-2.5744,150.7967,82.53,78,99,16.06
212,Itoman,JP,2021-11-23 17:17:48,26.1247,127.6694,66.22,60,40,14.97
213,Leningradskiy,RU,2021-11-23 17:17:35,69.3833,178.4167,-13.38,83,76,4.92
214,Berlevag,NO,2021-11-23 17:17:49,70.8578,29.0864,23.0,63,0,20.71
215,Coquimbo,CL,2021-11-23 17:17:49,-29.9533,-71.3436,62.33,72,90,12.66
216,Richards Bay,ZA,2021-11-23 17:17:50,-28.783,32.0377,68.9,77,48,18.12
217,Aykhal,RU,2021-11-23 17:17:15,66.0,111.5,-25.64,100,85,7.58
218,Lakatoro,VU,2021-11-23 17:17:50,-16.0999,167.4164,79.12,84,93,6.2
219,Talnakh,RU,2021-11-23 17:17:22,69.4865,88.3972,9.43,90,98,11.95
220,Tottori,JP,2021-11-23 17:13:51,35.5,134.2333,46.27,70,69,20.42
221,Avera,US,2021-11-23 17:15:35,33.194,-82.5271,52.48,27,0,8.16
222,Ilulissat,GL,2021-11-23 17:17:51,69.2167,-51.1,10.42,56,75,4.61
223,Bongandanga,CD,2021-11-23 17:17:52,1.5,21.05,77.63,74,100,1.41
224,Belaya Gora,RU,2021-11-23 17:18:52,68.5333,146.4167,-24.84,100,100,3.27
225,Kavaratti,IN,2021-11-23 17:18:53,10.5669,72.642,81.99,76,38,12.57
226,Yenagoa,NG,2021-11-23 17:18:53,4.9247,6.2642,80.01,82,98,4.68
227,Tanete,ID,2021-11-23 17:18:54,-3.9443,119.7848,76.28,93,99,1.1
228,Cam Ranh,VN,2021-11-23 17:18:54,11.9214,109.1591,76.96,83,75,14.97
229,Dukstas,LT,2021-11-23 17:18:54,55.5333,26.3333,31.62,96,99,5.66
230,Sao Felix Do Xingu,BR,2021-11-23 17:18:55,-6.6447,-51.995,91.27,48,61,1.32
231,Grand Gaube,MU,2021-11-23 17:18:55,-20.0064,57.6608,77.4,83,42,1.99
232,Codrington,AU,2021-11-23 17:18:55,-38.2667,141.9667,57.2,96,100,5.17
233,Ust-Nera,RU,2021-11-23 17:18:56,64.5667,143.2,-19.12,95,100,0.92
234,Port Alfred,ZA,2021-11-23 17:18:56,-33.5906,26.891,62.71,67,61,19.86
235,Jejuri,IN,2021-11-23 17:18:57,18.2833,74.1667,77.59,71,94,3.51
236,Narsaq,GL,2021-11-23 17:18:57,60.9167,-46.05,21.42,64,89,5.68
237,Viedma,AR,2021-11-23 17:18:57,-40.8135,-62.9967,82.83,21,49,23.0
238,Vila Velha,BR,2021-11-23 17:18:58,-20.3297,-40.2925,84.15,73,20,4.0
239,Dunedin,NZ,2021-11-23 17:18:58,-45.8742,170.5036,47.16,90,15,6.53
240,Plettenberg Bay,ZA,2021-11-23 17:18:59,-34.0527,23.3716,60.49,73,91,4.07
241,Bartica,GY,2021-11-23 17:18:59,6.4,-58.6167,80.92,73,68,4.27
242,Norman Wells,CA,2021-11-23 17:18:30,65.282,-126.8329,-20.16,69,75,3.44
243,Bonthe,SL,2021-11-23 17:19:00,7.5264,-12.505,83.68,71,50,9.19
244,Adzope,CI,2021-11-23 17:19:00,6.1069,-3.8619,83.16,69,68,5.1
245,Touros,BR,2021-11-23 17:16:33,-5.1989,-35.4608,86.9,62,56,15.28
246,Saint Anthony,US,2021-11-23 17:19:00,45.0205,-93.218,45.34,52,1,7.0
247,Acapulco,MX,2021-11-23 17:19:01,16.8634,-99.8901,82.22,78,40,4.61
248,Boguchany,RU,2021-11-23 17:19:01,58.3814,97.4531,19.98,94,100,4.68
249,Evans,US,2021-11-23 17:17:19,33.5337,-82.1307,52.81,33,1,3.0
250,Sukabumi,ID,2021-11-23 17:19:02,-6.9181,106.9267,75.61,97,100,3.29
251,Makarska,HR,2021-11-23 17:19:02,43.2969,17.0178,55.54,73,66,12.59
252,Svetlyy,RU,2021-11-23 17:19:03,54.675,20.1347,41.97,79,56,6.73
253,Toccoa,US,2021-11-23 17:19:03,34.5773,-83.3324,53.47,28,1,4.61
254,Koslan,RU,2021-11-23 17:19:04,63.4564,48.8989,17.22,94,100,8.19
255,Wamba,NG,2021-11-23 17:19:04,8.9333,8.6,84.29,30,40,1.7
256,Wuan,CN,2021-11-23 17:19:04,31.6836,112.0044,46.74,58,20,3.49
257,Port Blair,IN,2021-11-23 17:19:05,11.6667,92.75,81.32,82,100,9.57
258,Moyale,KE,2021-11-23 17:17:15,3.5167,39.0584,73.54,51,28,10.92
259,Progreso,MX,2021-11-23 17:19:05,21.2833,-89.6667,81.1,68,46,13.35
260,Atar,MR,2021-11-23 17:19:06,20.5169,-13.0499,93.15,19,83,8.14
261,Longyearbyen,SJ,2021-11-23 17:19:06,78.2186,15.6401,4.84,78,20,11.5
262,Alekseyevka,RU,2021-11-23 17:19:06,50.6309,38.6903,27.0,70,70,4.65
263,Antofagasta,CL,2021-11-23 17:17:25,-23.65,-70.4,65.48,62,54,7.76
264,Sakakah,SA,2021-11-23 17:19:07,29.9697,40.2064,63.97,44,0,7.58
265,Sinnamary,GF,2021-11-23 17:19:07,5.3833,-52.95,83.34,71,100,8.84
266,Lebu,CL,2021-11-23 17:19:08,-37.6167,-73.65,61.03,68,0,19.13
267,Syracuse,IT,2021-11-23 17:14:11,37.0881,15.2792,62.89,66,4,7.7
268,Menziken,CH,2021-11-23 17:19:08,47.25,8.1833,41.29,86,90,5.01
269,Pringsewu,ID,2021-11-23 17:19:09,-5.3582,104.9744,73.65,90,100,6.22
270,Port Hardy,CA,2021-11-23 17:19:09,50.6996,-127.4199,41.18,93,75,9.22
271,Nampula,MZ,2021-11-23 17:19:10,-15.1165,39.2666,82.83,55,53,12.21
272,Airai,TL,2021-11-23 17:20:10,-8.9266,125.4092,61.72,88,53,0.63
273,Norman,US,2021-11-23 17:16:12,35.2226,-97.4395,63.91,37,0,3.0
274,Araouane,ML,2021-11-23 17:20:11,18.9048,-3.5265,88.57,21,100,7.94
275,Fenoarivo Atsinanana,MG,2021-11-23 17:20:11,-17.3667,49.4167,75.85,74,59,6.15
276,Asau,RO,2021-11-23 17:20:11,46.4333,26.4,34.75,94,100,1.36
277,Mar Del Plata,AR,2021-11-23 17:20:12,-38.0023,-57.5575,62.62,75,0,18.01
278,Chokurdakh,RU,2021-11-23 17:16:06,70.6333,147.9167,-25.06,100,74,6.24
279,Ust-Ilimsk,RU,2021-11-23 17:20:12,58.0006,102.6619,9.19,98,46,4.25
280,Moba,CN,2021-11-23 17:20:13,33.2288,105.0179,32.95,74,99,2.48
281,Rafraf,TN,2021-11-23 17:20:13,37.1904,10.1837,61.11,71,11,10.96
282,San Quintin,MX,2021-11-23 17:20:13,30.4833,-115.95,68.45,59,94,7.36
283,Mogadishu,SO,2021-11-23 17:20:14,2.0371,45.3438,80.56,76,58,14.88
284,Nizwa,OM,2021-11-23 17:20:14,22.9333,57.5333,75.69,19,12,2.66
285,Liverpool,GB,2021-11-23 17:19:16,53.4106,-2.9779,48.69,87,90,5.01
286,Usinsk,RU,2021-11-23 17:20:15,65.9939,57.5281,8.44,95,95,14.0
287,Huoqiu,CN,2021-11-23 17:20:15,32.3394,116.2694,43.14,44,0,7.0
288,Manama,BH,2021-11-23 17:15:50,26.2154,50.5832,76.98,74,0,16.11
289,Tual,ID,2021-11-23 17:20:16,-5.6667,132.75,82.96,77,84,5.23
290,Dalby,AU,2021-11-23 17:20:16,-27.1833,151.2667,63.99,96,100,9.57
291,Rio Gallegos,AR,2021-11-23 17:20:17,-51.6226,-69.2181,60.85,33,40,40.29
292,Arraial Do Cabo,BR,2021-11-23 17:20:17,-22.9661,-42.0278,84.16,65,0,13.8
293,Namibe,AO,2021-11-23 17:20:17,-15.1961,12.1522,72.21,70,36,8.55
294,Quatre Cocos,MU,2021-11-23 17:20:18,-20.2078,57.7625,77.11,73,47,7.2
295,Yellowknife,CA,2021-11-23 17:20:18,62.456,-114.3525,-15.59,95,75,5.01
296,Brae,GB,2021-11-23 17:20:18,60.3964,-1.353,49.91,84,100,23.42
297,Petropavlovsk-Kamchatskiy,RU,2021-11-23 17:16:20,53.0452,158.6483,25.39,80,75,2.24
298,Ponta Do Sol,PT,2021-11-23 17:20:19,32.6667,-17.1,72.12,75,96,1.66
299,Korcula,HR,2021-11-23 17:20:19,42.9622,17.1369,48.76,64,99,17.45
300,Cabo San Lucas,MX,2021-11-23 17:20:20,22.8909,-109.9124,82.51,66,1,5.01
301,Patacamaya,BO,2021-11-23 17:20:20,-17.2333,-67.9167,63.39,33,100,11.54
302,Aitape,PG,2021-11-23 17:20:20,-3.1374,142.3475,78.58,87,100,2.93
303,Kirkuk,IQ,2021-11-23 17:20:21,35.4681,44.3922,61.47,40,0,5.06
304,Port Antonio,JM,2021-11-23 17:20:21,18.18,-76.4612,85.91,68,90,5.97
305,Rodrigues Alves,BR,2021-11-23 17:20:22,-7.738,-72.6509,89.8,64,99,3.94
306,Kahta,TR,2021-11-23 17:20:22,37.7855,38.6237,52.97,64,51,1.19
307,Casper,US,2021-11-23 17:17:57,42.8666,-106.3131,54.5,18,1,40.29
308,Bathsheba,BB,2021-11-23 17:20:22,13.2167,-59.5167,88.41,62,40,17.27
309,Lompoc,US,2021-11-23 17:20:23,34.6391,-120.4579,75.13,47,1,8.99
310,Mazatlan,MX,2021-11-23 17:20:23,23.2167,-106.4167,80.56,69,20,0.0
311,Wegorzewo,PL,2021-11-23 17:20:24,54.2157,21.7372,33.93,90,76,6.85
312,Srednekolymsk,RU,2021-11-23 17:20:24,67.45,153.6833,-30.19,100,65,4.81
313,Kaniama,CD,2021-11-23 17:20:24,-7.5667,24.1833,71.51,88,98,3.38
314,Wahiawa,US,2021-11-23 17:20:25,21.5028,-158.0236,72.46,89,90,3.44
315,Benghazi,LY,2021-11-23 17:20:25,32.1167,20.0667,70.95,58,5,11.32
316,Sur,OM,2021-11-23 17:20:26,22.5667,59.5289,75.54,44,75,0.25
317,Watsa,CD,2021-11-23 17:20:26,3.0372,29.5355,69.75,69,74,1.07
318,Takaungu,KE,2021-11-23 17:20:26,-3.6837,39.8566,82.89,83,96,9.8
319,Chiang Kham,TH,2021-11-23 17:20:27,19.5233,100.3,73.31,94,51,3.62
320,Flinders,AU,2021-11-23 17:20:27,-34.5833,150.8552,66.2,88,100,1.01
321,Sao Joao Da Barra,BR,2021-11-23 17:20:28,-21.6403,-41.0511,84.29,72,88,8.08
322,Khon Buri,TH,2021-11-23 17:21:28,14.5254,102.2459,67.98,90,99,4.38
323,Lazarev,RU,2021-11-23 17:21:28,52.225,141.5131,26.06,95,100,11.52
324,Sitka,US,2021-11-23 17:21:29,57.0531,-135.33,33.69,100,90,3.44
325,Gambiran,ID,2021-11-23 17:21:29,-6.7988,111.4951,75.47,94,100,6.64
326,Ukiah,US,2021-11-23 17:21:30,39.1502,-123.2078,54.37,78,1,0.0
327,Burnie,AU,2021-11-23 17:21:30,-41.0667,145.9167,58.95,83,100,7.43
328,Husavik,IS,2021-11-23 17:21:31,66.0449,-17.3389,31.91,78,100,8.81
329,Peski,RU,2021-11-23 17:21:31,55.2163,38.7626,24.76,91,19,4.85
330,Twentynine Palms,US,2021-11-23 17:21:31,34.1356,-116.0542,70.63,17,100,1.34
331,Vanimo,PG,2021-11-23 17:21:32,-2.6741,141.3028,78.58,87,99,4.23
332,Takoradi,GH,2021-11-23 17:21:32,4.8845,-1.7554,82.49,74,16,8.41
333,Athabasca,CA,2021-11-23 17:21:33,54.7169,-113.2854,12.02,84,93,12.82
334,Eureka,US,2021-11-23 17:18:24,40.8021,-124.1637,52.41,95,84,5.99
335,Palmer,US,2021-11-23 17:21:33,42.1584,-72.3287,40.6,36,20,4.0
336,La Ronge,CA,2021-11-23 17:17:56,55.1001,-105.2842,19.65,93,90,11.5
337,Sao Filipe,CV,2021-11-23 17:21:34,14.8961,-24.4956,81.12,65,57,5.57
338,Teguldet,RU,2021-11-23 17:21:34,57.3064,88.1667,31.39,90,100,14.63
339,Broome,US,2021-11-23 17:21:35,42.2506,-75.833,35.46,66,90,7.0
340,Santa Isabel,BR,2021-11-23 17:21:35,-23.3156,-46.2214,96.37,23,63,4.94
341,Saint-Joseph,RE,2021-11-23 17:21:35,-21.3667,55.6167,75.58,78,56,5.37
342,Zavallya,UA,2021-11-23 17:21:36,48.2135,30.0156,36.05,57,24,4.92
343,Kalamazoo,US,2021-11-23 17:20:03,42.2506,-85.55,38.53,52,1,4.61
344,Sambava,MG,2021-11-23 17:21:36,-14.2667,50.1667,77.74,70,71,3.74
345,Tilichiki,RU,2021-11-23 17:21:37,60.4667,166.1,0.52,88,76,9.78
346,Omsukchan,RU,2021-11-23 17:21:37,62.5333,155.8,-13.23,89,43,1.57
347,Beruwala,LK,2021-11-23 17:21:38,6.4788,79.9828,78.58,89,100,7.34
348,Faanui,PF,2021-11-23 17:21:38,-16.4833,-151.75,80.06,72,100,3.71
349,Lata,PT,2021-11-23 17:17:38,40.1629,-8.3327,54.81,76,98,5.17
350,Rio Grande,BR,2021-11-23 17:21:38,-32.035,-52.0986,77.11,52,1,14.43
351,Meulaboh,ID,2021-11-23 17:21:39,4.1363,96.1285,76.12,87,100,7.07
352,Sonqor,IR,2021-11-23 17:21:39,34.7837,47.6004,45.41,60,1,3.24
353,Udachnyy,RU,2021-11-23 17:21:40,66.4167,112.4,-27.89,99,42,7.29
354,Yumen,CN,2021-11-23 17:21:40,40.2833,97.2,27.01,34,1,13.29
355,Neustadt,DE,2021-11-23 17:21:40,49.7117,12.0872,39.29,84,75,0.0
356,Hopewell,US,2021-11-23 17:21:41,37.3043,-77.2872,46.65,40,0,11.43
357,Samarai,PG,2021-11-23 17:17:39,-10.6167,150.6667,83.01,78,22,10.98
358,Biltine,TD,2021-11-23 17:21:42,14.5333,20.9167,82.36,14,0,10.76
359,Saint George,US,2021-11-23 17:21:01,37.1041,-113.5841,63.36,39,1,0.0
360,Peniche,PT,2021-11-23 17:17:43,39.3558,-9.3811,57.15,66,14,10.33
361,Svecha,RU,2021-11-23 17:21:43,58.2785,47.5164,15.33,88,66,10.94
362,Odweyne,SO,2021-11-23 17:21:44,9.4092,45.064,67.39,52,44,8.93
363,Saldanha,ZA,2021-11-23 17:21:44,-33.0117,17.9442,68.05,74,64,28.99
364,Bandarbeyla,SO,2021-11-23 17:21:44,9.4942,50.8122,80.28,72,100,17.31
365,Iqaluit,CA,2021-11-23 17:21:45,63.7506,-68.5145,31.73,93,75,23.0
366,Maningrida,AU,2021-11-23 17:21:45,-12.0667,134.2667,82.45,72,100,3.78
367,Sarkand,KZ,2021-11-23 17:21:45,45.41,79.9186,35.89,63,66,8.19
368,Barentu,ER,2021-11-23 17:21:46,15.1139,37.5928,77.22,48,97,11.97
369,Saint-Pierre,RE,2021-11-23 17:22:46,-21.3393,55.4781,76.68,72,0,3.44
370,Coihaique,CL,2021-11-23 17:22:47,-45.5752,-72.0662,67.95,40,40,8.05
371,Griffith,US,2021-11-23 17:22:47,41.5284,-87.4237,41.09,41,1,1.99
372,Rundu,NA,2021-11-23 17:22:48,-17.9333,19.7667,84.13,9,45,5.88
373,Vardo,NO,2021-11-23 17:19:00,70.3705,31.1107,23.2,80,40,0.0
374,Sorrento,IT,2021-11-23 17:22:48,40.626,14.3744,60.26,100,24,10.94
375,Kailua,US,2021-11-23 17:22:48,21.4022,-157.7394,75.74,79,75,4.61
376,Conde,BR,2021-11-23 17:21:54,-7.2597,-34.9075,89.06,51,40,13.8
377,Winnemucca,US,2021-11-23 17:22:49,40.973,-117.7357,42.85,39,90,9.22
378,Gorey,IE,2021-11-23 17:22:49,52.6747,-6.2925,42.49,88,21,3.67
379,El Real De Santa Maria,PA,2021-11-23 17:22:50,8.109,-77.7325,75.29,98,100,2.17
380,Beloha,MG,2021-11-23 17:22:50,-25.1667,45.05,75.9,63,91,5.99
